HTTP Proxy,Latency (ms),,SOCKS4 Proxy,Latency (ms),,SOCKS5 Proxy,Latency (ms)
100.25.218.67:8080,66.59,,170.244.0.179:4145,1228.68,,109.196.140.199:1080,1730.09,
101.251.204.174:8080,1991.08,,108.175.23.225:13135,1560.88,,107.219.228.250:7777,2698.04,
1.15.65.64:8888,2154.84,,123.231.230.58:31196,4413.77,,103.163.244.106:1080,3831.58,
103.178.137.129:3128,1952.76,,195.175.22.194:5678,1497.8,,103.245.205.26:6969,4942.4,
103.160.182.61:8082,2359.13,,201.234.24.89:4153,1542.56,,103.239.201.50:58765,5059.17,
103.160.182.59:8082,2362.73,,201.204.47.66:5678,2992.3,,103.239.201.49:58765,5364.0,
103.175.238.102:8082,2099.24,,202.137.141.183:5678,3819.63,,130.61.73.133:54321,1448.37,
103.153.250.65:83,2535.54,,77.46.138.1:33608,1132.55,,123.253.108.51:8999,2590.15,
103.164.192.119:8082,2356.49,,37.18.73.60:5566,2441.01,,113.176.118.150:1080,3875.3,
103.176.96.107:8082,2187.46,,77.241.20.215:55915,2521.23,,134.199.159.23:1080,2012.08,
103.164.192.120:8082,2397.98,,77.46.138.37:33608,3241.6,,117.161.170.163:9269,3939.51,
103.175.238.193:8082,2223.74,,36.37.189.64:5678,3791.7,,138.199.25.13:3901,2273.52,
103.176.96.172:8082,2223.84,,94.181.33.149:40840,3553.58,,120.133.82.62:44088,4159.31,
103.176.96.106:8082,2270.04,,,,,130.0.235.236:1080,3340.47,
103.176.97.248:8082,2266.94,,,,,162.223.89.83:1080,1164.99,
103.176.96.171:8082,2303.57,,,,,152.53.168.53:37887,1413.48,
103.176.96.89:8082,2333.11,,,,,152.53.168.53:42675,1457.31,
103.176.96.105:8082,2362.5,,,,,111.177.48.18:9501,4793.22,
103.176.96.158:8082,2366.96,,,,,152.53.168.53:32271,1541.26,
103.176.97.118:8082,2359.52,,,,,143.110.190.60:1080,2336.86,
103.176.97.202:8082,2381.08,,,,,154.26.134.220:1080,2384.48,
103.176.97.120:8082,2385.62,,,,,138.199.25.13:3906,3796.6,
103.178.88.81:3128,2415.42,,,,,14.19.165.42:1080,3763.49,
103.176.97.220:8082,2436.62,,,,,159.65.128.194:1080,3110.45,
103.164.192.170:8082,2677.68,,,,,168.245.197.146:80,3170.25,
103.169.254.9:6080,2836.04,,,,,117.161.170.163:9079,6663.06,
103.183.58.198:8080,2781.73,,,,,117.161.170.163:9002,6888.95,
103.70.93.96:8082,2392.79,,,,,163.53.204.178:9813,3622.85,
103.176.97.211:8082,2888.84,,,,,161.35.31.237:1080,3905.67,
103.160.12.50:1080,3349.7,,,,,163.172.144.96:16379,4862.57,
103.203.234.131:8082,3235.36,,,,,177.36.64.129:54003,2757.76,
103.31.233.9:8085,3207.83,,,,,185.93.89.145:9738,2173.53,
103.156.16.132:8082,3859.23,,,,,185.93.89.145:4996,2672.75,
103.176.97.221:8082,3631.94,,,,,185.93.89.176:5558,2705.27,
103.106.113.14:8082,4400.72,,,,,185.93.89.145:4963,2875.53,
103.175.238.110:8082,3901.24,,,,,185.93.89.145:4036,2956.77,
103.156.75.215:9980,4679.62,,,,,194.152.50.92:5678,1394.01,
103.144.103.161:8080,4943.79,,,,,207.244.254.27:7000,812.18,
